00000: 4C 6F 72 65 6D 20 49 70 73 75 6D 0D 0A 22 4E 65 
00010: 71 75 65 20 70 6F 72 72 6F 20 71 75 69 73 71 75 
00020: 61 6D 20 65 73 74 20 71 75 69 20 64 6F 6C 6F 72 
00030: 65 6D 20 69 70 73 75 6D 20 71 75 69 61 20 64 6F 
00040: 6C 6F 72 20 73 69 74 20 61 6D 65 74 2C 20 63 6F 
00050: 6E 73 65 63 74 65 74 75 72 2C 20 61 64 69 70 69 
00060: 73 63 69 20 76 65 6C 69 74 2E 2E 2E 22 0D 0A 22 
00070: 54 68 65 72 65 20 69 73 20 6E 6F 20 6F 6E 65 20 
00080: 77 68 6F 20 6C 6F 76 65 73 20 70 61 69 6E 20 69 
00090: 74 73 65 6C 66 2C 20 77 68 6F 20 73 65 65 6B 73 
000A0: 20 61 66 74 65 72 20 69 74 20 61 6E 64 20 77 61 
000B0: 6E 74 73 20 74 6F 20 68 61 76 65 20 69 74 2C 20 
000C0: 73 69 6D 70 6C 79 20 62 65 63 61 75 73 65 20 69 
000D0: 74 20 69 73 20 70 61 69 6E 2E 2E 2E 22 0D 0A 4C 
000E0: 6F 72 65 6D 20 69 70 73 75 6D 20 64 6F 6C 6F 72 
000F0: 20 73 69 74 20 61 6D 65 74 2C 20 63 6F 6E 73 65 
00100: 63 74 65 74 75 72 20 61 64 69 70 69 73 63 69 6E 
00110: 67 20 65 6C 69 74 2E 20 44 75 69 73 20 76 65 6C 
00120: 20 72 69 73 75 73 20 6E 69 73 69 2E 20 50 65 6C 
00130: 6C 65 6E 74 65 73 71 75 65 20 65 6C 65 69 66 65 
00140: 6E 64 20 6D 6F 6C 65 73 74 69 65 20 6E 69 62 68 
00150: 2C 20 73 65 64 20 72 75 74 72 75 6D 20 65 78 20 
00160: 67 72 61 76 69 64 61 20 75 74 2E 20 4E 75 6E 63 
00170: 20 69 64 20 6D 6F 6C 65 73 74 69 65 20 6F 72 63 
00180: 69 2E 20 4E 75 6C 6C 61 20 71 75 69 73 20 6E 69 
00190: 73 6C 20 74 65 6D 70 6F 72 2C 20 69 6E 74 65 72 
001A0: 64 75 6D 20 65 6E 69 6D 20 71 75 69 73 2C 20 73 
001B0: 6F 64 61 6C 65 73 20 6E 65 71 75 65 2E 20 4D 61 
001C0: 75 72 69 73 20 68 65 6E 64 72 65 72 69 74 20 6E 
001D0: 75 6E 63 20 65 74 20 6C 65 63 74 75 73 20 66 72 
001E0: 69 6E 67 69 6C 6C 61 2C 20 6D 61 78 69 6D 75 73 
001F0: 20 66 65 75 67 69 61 74 20 6D 61 75 72 69 73 20 
00200: 6F 72 6E 61 72 65 2E 20 4D 6F 72 62 69 20 61 74 
00210: 20 6A 75 73 74 6F 20 73 75 73 63 69 70 69 74 20 
